"key","message","comment","context"
"The record has been updated or delete by another action.","这条记录已被其他操作更新或修改。",,"webapp/js/view/view.form.js:442"
"There are some invalid rows.","有一些无效的行。",,"webapp/js/widget/widget.slickgrid.js:992"
"Thu","周四",,"webapp/js/form/form.input.datetime.js:60"
"Thursday","周四",,"webapp/js/form/form.input.datetime.js:56"
"Today","今天",,"webapp/partials/views/calendar.html:16"
"Toggle","切换",,"webapp/js/view/view.portal.js:268"
"Total Memory","总内存",,"webapp/partials/system.html:24"
"Tu","二",,"webapp/js/form/form.input.datetime.js:61"
"Tue","周二",,"webapp/js/form/form.input.datetime.js:60"
"Tuesday","周二",,"webapp/js/form/form.input.datetime.js:54"
"Ungroup","取消分组",,"webapp/js/widget/widget.slickgrid.js:598"
"Unknown","未知",,"webapp/js/view/view.calendar.js:144
webapp/js/view/view.calendar.js:204"
"Update","更新",,"webapp/js/widget/widget.update.js:431"
"Update all","全部更新",,"webapp/js/widget/widget.update.js:434"
"Updated By:","更新人：",,"webapp/js/view/view.form.js:713"
"Updated On:","更新时间：",,"webapp/js/view/view.form.js:709"
"Upload","上传",,"webapp/js/view/view.popup.js:727"
"Used Memory","内存占用",,"webapp/partials/system.html:28"
"User","用户",,"webapp/partials/login-window.html:4
webapp/partials/system.html:44"
"User name","用户名",,"webapp/login.jsp:28"
"Validation error","验证错误",,"webapp/js/form/form.actions.js:308"
"View","视图",,"webapp/js/form/form.input.static.js:170"
"Warning","警告",,"webapp/js/form/form.actions.js:525
webapp/js/lib/dialogs.js:34"
"We","三",,"webapp/js/form/form.input.datetime.js:61"
"Wed","周三",,"webapp/js/form/form.input.datetime.js:60"
"Wednesday","周三",,"webapp/js/form/form.input.datetime.js:55"
"Week","周",,"webapp/partials/views/calendar.html:7"
"Wk","周",,"webapp/js/form/form.input.datetime.js:62"
"Would you like to reload the current record?","您想重新加载当前记录吗？",,"webapp/js/view/view.form.js:443"
"Would you like to remove the filter?","您确定要删除这个过滤器？",,"webapp/js/widget/widget.search.js:733"
"Yes","是",,"webapp/js/lib/dialogs.js:62"
"You are not allow to upload a file bigger than","允许上传的文件最大不能超过",,"webapp/js/form/form.input.binary.js:171
webapp/js/view/view.popup.js:397"
"and","且",,"webapp/js/widget/widget.search.js:511"
"and {0} more","还有 {0} 条记录",,"webapp/js/form/form.input.select.js:448"
"contains","包含",,"webapp/js/widget/widget.search.js:32"
"doesn't contain","不包含",,"webapp/js/widget/widget.search.js:33"
"equals","等于",,"webapp/js/widget/widget.search.js:25"
"greater or equal","大于或等于",,"webapp/js/widget/widget.search.js:27"
"greater than","大于",,"webapp/js/widget/widget.search.js:29"
"in range","在...内",,"webapp/js/widget/widget.search.js:35"
"is false","为假",,"webapp/js/widget/widget.search.js:42"
"is not null","不为空",,"webapp/js/widget/widget.search.js:39"
"is null","为空",,"webapp/js/widget/widget.search.js:38"
"is true","为真",,"webapp/js/widget/widget.search.js:41"
"less or equal","小于或等于",,"webapp/js/widget/widget.search.js:28"
"less than","小于",,"webapp/js/widget/widget.search.js:30"
"not equal","不等于",,"webapp/js/widget/widget.search.js:26"
"not in range","不在...内",,"webapp/js/widget/widget.search.js:36"
"or","或",,"webapp/js/widget/widget.search.js:514"
"{0} of {1}","{0} 至 {1}",,"webapp/js/view/view.form.js:639"
"{0} to {1} of {2}","{0} 至 {1} 共 {2}",,"webapp/js/view/view.grid.js:353
webapp/js/view/view.tree.js:417"
